properties{
  y = 104,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 144,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 728,
  y = 104,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 48,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 32,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 32,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 32,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 32,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 16,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 16,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 8,
  height = 48,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 96,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 80,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 16,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 96,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 8,
  height = 128,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 128,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 8,
  height = 32,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 8,
  height = 32,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 904,
  y = 32,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 888,
  y = 88,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 840,
  y = 96,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 728,
  y = 104,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 872,
  y = 112,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 760,
  y = 128,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 584,
  y = 248,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 80,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 360,
  y = 936,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 216,
  y = 864,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 32,
  height = 48,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 224,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 112,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 224,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 96,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 264,
  y = 944,
  width = 96,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 8,
  height = 32,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 232,
  y = 880,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 224,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 72,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 224,
  y = 920,
  width = 48,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 192,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 40,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 216,
  y = 864,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 472,
  y = 904,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 568,
  y = 912,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 216,
  y = 920,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 272,
  y = 920,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 264,
  y = 944,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 304,
  y = 952,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 352,
  y = 952,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 64,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 32,
  height = 64,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 48,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 64,
  height = 96,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 48,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 48,
  height = 64,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 552,
  y = 560,
  width = 48,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 48,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 48,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 48,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 48,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 240,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 48,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 32,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 344,
  y = 728,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 352,
