properties{
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 240,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 640,
  y = 392,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 96,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 96,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 1184,
  y = 120,
  width = 144,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 1160,
  y = 72,
  width = 144,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 944,
  y = 24,
  width = 336,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 1200,
  y = 128,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 1208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 1176,
  y = 80,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 1176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 1160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 1152,
  y = 40,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "MtWall6L",
}

tile{
  layer = 0,
  x = 944,
  y = -8,
  width = 336,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 944,
  y = -16,
  width = 336,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 936,
  y = -16,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 1200,
  y = 216,
  width = 80,
  height = 8,
  pattern = "MtInnerBorder6",
}

tile{
  layer = 0,
  x = 1304,
  y = 32,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 48,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 64,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 80,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 96,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 112,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 128,
  height = 192,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 112,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 96,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 80,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 64,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 48,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 16,
  height = 64,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1248,
  y = 504,
  width = 32,
  height = 40,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1176,
  y = 496,
  width = 8,
  height = 64,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1184,
  y = 488,
  width = 48,
  height = 80,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1112,
  y = 408,
  width = 64,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 64,
  height = 8,
  pattern = "MtInnerBorder6",
}

tile{
  layer = 0,
  x = 1080,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 80,
  height = 16,
  pattern = "roof_red_6",
}

tile{
  layer = 0,
  x = 1048,
  y = 528,
  width = 96,
  height = 16,
  pattern = "house_woodbright_center",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 80,
  height = 8,
  pattern = "roof_red_border_6",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 32,
  height = 16,
  pattern = "house_entrance_wooden_up",
}

tile{
  layer = 0,
  x = 832,
  y = 520,
  width = 80,
  height = 24,
  pattern = "house_brickgreen_center",
}

tile{
  layer = 0,
  x = 840,
  y = 520,
  width = 64,
  height = 8,
  pattern = "roof_blue_border_6",
}

tile{
  layer = 0,
  x = 1120,
  y = 560,
  width = 40,
  height = 16,
  pattern = "fence_wall",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 8,
  height = 8,
  pattern = "house_woodbright_leftcorner",
}

tile{
  layer = 0,
  x = 1144,
  y = 544,
  width = 8,
  height = 8,
  pattern = "house_woodbright_rightcorner",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 8,
  height = 16,
  pattern = "house_woodbright_left",
}

tile{
  layer = 0,
  x = 1048,
  y = 544,
  width = 96,
  height = 8,
  pattern = "house_woodbright_down",
}

tile{
  layer = 0,
  x = 1144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "house_woodbright_right",
}

tile{
  layer = 0,
  x = 1096,
  y = 536,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_right",
}

tile{
  layer = 0,
  x = 1080,
  y = 536,
  width = 16,
  height = 16,
  pattern = "house_entrance_wooden_center",
}

tile{
  layer = 0,
  x = 1072,
  y = 536,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_left",
}

tile{
  layer = 0,
  x = 1000,
  y = 560,
  width = 56,
  height = 16,
  pattern = "fence_wall",
}

tile{
  layer = 0,
  x = 1024,
  y = 560,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1064,
  y = 560,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1112,
  y = 560,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1128,
  y = 560,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1144,
  y = 560,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1160,
  y = 560,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "house_window_wooden",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 8,
  height = 96,
  pattern = "fence_post2",
}

tile{
  layer = 0,
  x = 1160,
  y = 464,
  width = 8,
  height = 96,
  pattern = "fence_post2",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 128,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1072,
  y = 584,
  width = 32,
  height = 16,
  pattern = "Ground_castle_golden_center",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 368,
  height = 16,
  pattern = "Ground_castle_golden_center",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 8,
  height = 8,
  pattern = "house_brickgreen_leftcorner",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 24,
  pattern = "house_brickgreen_right",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 8,
  height = 8,
  pattern = "house_brickgreen_rightcorner",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 8,
  height = 24,
  pattern = "house_brickgreen_left",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 80,
  height = 8,
  pattern = "house_brickgreen_down",
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_right",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "house_entrance_wooden_center",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_left",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 16,
  height = 24,
  pattern = "house_door_wooden",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 32,
  height = 16,
  pattern = "house_entrance_wooden_up",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 24,
  pattern = "house_door_wooden",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 192,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 32,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 936,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 952,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 968,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 1016,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 1032,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 1048,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 1064,
  y = 376,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 192,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 952,
  y = 360,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder5",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder5Bis",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 64,
  height = 16,
  pattern = "MtPeakBorder6R",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder7Bis",
}

tile{
  layer = 0,
  x = 1000,
  y = 360,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder7",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 64,
  height = 8,
  pattern = "MtInnerBorder6",
}

tile{
  layer = 0,
  x = 1016,
  y = 360,
  width = 64,
  height = 16,
  pattern = "MtPeakBorder6R",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 8,
  height = 16,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 1104,
  y = 344,
  width = 8,
  height = 16,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 1096,
  y = 368,
  width = 8,
  height = 16,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 1080,
  y = 360,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 1112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 1112,
  y = 336,
  width = 8,
  height = 16,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 16,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 8,
  height = 16,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 1080,
  y = 376,
  width = 16,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 1112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2L",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2R",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 1112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 1104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2L",
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2R",
}

tile{
  layer = 0,
  x = 1080,
  y = 408,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 1096,
  y = 344,
  width = 8,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 1096,
  y = 352,
  width = 8,
  height = 16,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 1096,
  y = 392,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
