properties{
  layer = 0,
  x = 1160,
  y = 512,
  width = 8,
  height = 96,
  pattern = "fence_post2",
}

tile{
  layer = 0,
  x = 1032,
  y = 504,
  width = 128,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1072,
  y = 632,
  width = 32,
  height = 16,
  pattern = "Ground_castle_golden_center",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 368,
  height = 16,
  pattern = "Ground_castle_golden_center",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 936,
  y = 520,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 984,
  y = 520,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house_brickgreen_leftcorner",
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house_brickgreen_right",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house_brickgreen_rightcorner",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 24,
  pattern = "house_brickgreen_left",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 80,
  height = 8,
  pattern = "house_brickgreen_down",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_right",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 16,
  height = 16,
  pattern = "house_entrance_wooden_center",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_left",
}

tile{
  layer = 0,
  x = 1080,
  y = 576,
  width = 16,
  height = 24,
  pattern = "house_door_wooden",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 32,
  height = 16,
  pattern = "house_entrance_wooden_up",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 24,
  pattern = "house_door_wooden",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 192,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 32,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 904,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 968,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 1016,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 1048,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 1064,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 192,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 952,
  y = 408,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder5",
}

tile{
  layer = 0,
  x = 952,
  y = 400,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder5Bis",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 64,
  height = 16,
  pattern = "MtPeakBorder6R",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder7Bis",
}

tile{
  layer = 0,
  x = 1000,
  y = 408,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder7",
}

tile{
  layer = 0,
  x = 1016,
  y = 400,
  width = 80,
  height = 8,
  pattern = "MtInnerBorder6",
}

tile{
  layer = 0,
  x = 1016,
  y = 408,
  width = 64,
  height = 16,
  pattern = "MtPeakBorder6R",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 8,
  height = 16,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 1104,
  y = 392,
  width = 8,
  height = 16,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 1096,
  y = 416,
  width = 8,
  height = 16,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 1080,
  y = 408,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 1112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 1112,
  y = 384,
  width = 8,
  height = 16,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 16,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 8,
  height = 16,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 16,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 1112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2L",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2R",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 1112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 1104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2L",
}

tile{
  layer = 0,
  x = 1112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2R",
}

tile{
  layer = 0,
  x = 1080,
  y = 456,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder1",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder1",
}

tile{
  layer = 0,
  x = 872,
  y = 400,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 1104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 1080,
  y = 400,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 1096,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 1080,
  y = 392,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 1096,
  y = 392,
  width = 8,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 1096,
  y = 432,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 1096,
  y = 400,
  width = 8,
  height = 16,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 1088,
  y = 392,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 8,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 1096,
  y = 440,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 8,
  height = 16,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder1",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 8,
  height = 8,
  pattern = "flower_blue",
}

tile{
  layer = 0,
  x = 1064,
  y = 456,
  width = 8,
  height = 8,
  pattern = "flower_blue",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "Gnd_leaves_left",
}

tile{
  layer = 0,
  x = 1128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 384,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1184,
  y = 496,
  width = 96,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1176,
  y = 464,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1104,
  y = 464,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1120,
  y = 408,
  width = 32,
  height = 48,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1136,
  y = 392,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1200,
  y = 480,
  width = 48,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 16,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 48,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 64,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 64,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 64,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 192,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 64,
  height = 48,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 48,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 128,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 96,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 16,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge3",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
