properties{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "MtPeak5",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "MtPeak5",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder5Bis",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder5Bis",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder5Bis",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_1",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_1",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_1",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_1",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_1",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_1",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_1",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_1",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "Water_wave_1",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "Water_wave_1",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "Water_wave_1",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "Water_wave_1",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 8,
  height = 48,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 48,
  pattern = "Water_wave_4",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "MtPeak5",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder5Bis",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_1",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "Water_wave_1",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_1",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "Water_wave_1",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "Water_wave_1",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 16,
  height = 16,
  pattern = "MtPeak5",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_1",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_1",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 400,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 320,
  height = 8,
  pattern = "MtInnerBorder6",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 400,
  height = 16,
  pattern = "Water_wave_6",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_1",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder5",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 8,
  height = 8,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 48,
  height = 8,
  pattern = "MtInnerBorder6",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 16,
  pattern = "MtInnerBorder4",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder5",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "Water_wave_7",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_7",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_7",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "MtPeak3",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 528,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 528,
  height = 16,
  pattern = "MtPeak2",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 528,
  height = 16,
  pattern = "Water_wave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "Water_wave_7",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "Water_wave_7",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_7",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_7",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "MtPeak1",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_5",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_5",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "Water_wave_5",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "Water_wave_5",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "Water_wave_5",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_5",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_5",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_5",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_7",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "Water_wave_5",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 320,
  pattern = "MtShadowInnerBorder4",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 8,
  height = 48,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 16,
  height = 48,
  pattern = "MtPeak0",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "MtPeak7",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_3",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_3",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "Water_wave_3",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "Water_wave_3",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "Water_wave_3",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_3",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_3",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 48,
  pattern = "Water_wave_0",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "Water_wave_3",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder7",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtPeak7",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "MtPeak7",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "MtPeak7",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder7",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder7",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder7",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder7Bis",
}

tile{
  layer = 0,
  x = 616,
  y = 536,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder7Bis",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder7Bis",
}

tile{
  layer = 0,
  x = 584,
  y = 568,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder7Bis",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 8,
  height = 8,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder7",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_3",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "Water_wave_3",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_3",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_3",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_3",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder6R",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder6L",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder6BisR",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder6BisL",
}

tile{
  layer = 0,
  x = 232,
  y = 640,
  width = 16,
  height = 48,
  pattern = "LadderCenter",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 8,
  height = 48,
  pattern = "LadderRight",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 8,
  height = 48,
  pattern = "LadderLeft",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder7",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder7Bis",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "MtPeak7",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder7",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 8,
  height = 8,
  pattern = "MtInnerBorder7Bis",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_3",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "Water_wave_3",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_3",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_3",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "Water_wave_3",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_3",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "MtPeak1",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "MtPeak1",
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 8,
  height = 16,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 8,
  height = 16,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_5",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 8,
  height = 176,
  pattern = "MtShadowInnerBorder0",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = "Hole",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "MtPeak1",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 16,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "Water_wave_5",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_5",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_5",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_5",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "Water_wave_5",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 112,
  pattern = "Water_wave_0",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "Water_wave_3",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 80,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 16,
  height = 80,
  pattern = "MtPeak0",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 8,
  height = 176,
  pattern = "MtInnerBorder0",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "MtPeak7",
}

tile{
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 8,
  height = 96,
  pattern = "MtInnerBorder0",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 592,
  pattern = "Water_wave_4",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 96,
  height = 96,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 464,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 32,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 48,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 32,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 48,
  height = 224,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 240,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 112,
  height = 64,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 32,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 32,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 48,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 64,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 80,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 32,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 112,
  height = 32,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 704,
  height = 16,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 336,
  height = 16,
  pattern = "Water_wave_6",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 192,
  height = 16,
  pattern = "Water_wave_6",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 960,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/b2",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 632,
  y = 229,
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 213,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 245,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 261,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 552,
  y = 448,
  width = 32,
  height = 16,
  pattern = "column_up",
}

tile{
  layer = 1,
  x = 552,
