properties{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 32,
  pattern = "table_yellow_4",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "chair_yellow_leg",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "chair_yellow_leg",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "chair_yellow_leg",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "chair_yellow_leg",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "chair_blue_0",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "chair_yellow_0",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "lamp_blue",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "chair_yellow_3",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "chair_blue_3",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "skull_white_2",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "skull_white_green",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 120,
  height = 8,
  pattern = "bookshelf_6",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "bookshelf_3",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 120,
  height = 8,
  pattern = "bookshelf_2",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_7",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 8,
  pattern = "bookshelf_1",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bookshelf_0",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 120,
  height = 8,
  pattern = "bookshelf_center",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bookshelf_4",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_5",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_0",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bookshelf_center_books_b",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bookshelf_center_books_a",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bookshelf_center_books_a",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bookshelf_center_books_b",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bookshelf_center_books_b",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_6_b",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "bookshelf_center_books_a",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 8,
  height = 8,
  pattern = "flask_orange",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 8,
  pattern = "flask_blue_orange",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
  pattern = "flask_green_orange_blue",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
  pattern = "skull_white_2",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 8,
  height = 8,
  pattern = "skull_green_2",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 8,
  pattern = "skull_white_1",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 8,
  pattern = "skull_white_green",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
  pattern = "flask_green_orange_blue",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 48,
  height = 64,
  pattern = "carpet_red",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "carpet_red_5",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "carpet_red_7",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "carpet_red_3",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 48,
  height = 8,
  pattern = "carpet_red_2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = "carpet_red_1",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 64,
  pattern = "carpet_red_4",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 48,
  height = 8,
  pattern = "carpet_red_6",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 64,
  pattern = "carpet_red_0",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "ground_wood_mosaic_small_1",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 32,
  height = 16,
  pattern = "bed_yellow_up",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "lamp_blue",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table_green_4",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table_green",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_green_7",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table_green_3",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table_green_2",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table_green_1",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_green_6",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_green_5",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table_green_0",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 16,
  pattern = "lamp_blue",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "chair_green_leg",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "chair_green_leg",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 32,
  height = 16,
  pattern = "bed_yellow_center",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 32,
  height = 16,
  pattern = "bed_yellow_down",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 32,
  height = 8,
  pattern = "bed_end",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 32,
  height = 8,
  pattern = "bed_blue_cover_down",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_6_b",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_6_a",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_6_a",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_6_b",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_6_a",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_6_b",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_left",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 120,
  height = 8,
  pattern = "bookshelf_middle",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_right",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_middle_a",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_left",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_right",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_middle_b",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_middle_a",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_middle_a",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_middle_b",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_middle_b",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_middle_b",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 8,
  pattern = "skull_white_1",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 8,
  pattern = "flask_green",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "flask_orange",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 37,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "animals/meow_orange",
  model = "cat",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 37,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "animals/worf_brown",
  model = "worf",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 237,
  direction = 1,
}

wall{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 176,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/diarandor/kaleido",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  pattern = "chair_up_blue_0",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "chair_up_yellow_0",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 8,
  pattern = "chair_up_yellow_3",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 8,
  pattern = "chair_up_blue_3",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 32,
  height = 24,
  pattern = "bed_blue_cover_up",
}

