properties{
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 256,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 96,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 280,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 80,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 96,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 8,
  height = 88,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 688,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 80,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 32,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 64,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 64,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 256,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 96,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 112,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 112,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 8,
  height = 24,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 8,
  height = 24,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 8,
  height = 16,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 16,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 8,
  height = 24,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 8,
  height = 24,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 8,
  height = 16,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 8,
  height = 16,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 8,
  height = 160,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 128,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 176,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 176,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 192,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 192,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 128,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 280,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 96,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 96,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 32,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 8,
  height = 128,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 720,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 8,
  height = 200,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 16,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 856,
  y = 432,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 80,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 272,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 24,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 264,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 272,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 8,
  height = 112,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 96,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 96,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 48,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 704,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 8,
  height = 184,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 80,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 24,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 8,
  height = 24,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 8,
  height = 24,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 8,
  height = 24,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 264,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 8,
  height = 32,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 56,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 272,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 64,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 8,
  height = 64,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 64,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 64,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 8,
  height = 80,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 8,
  height = 80,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 80,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_0",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_0",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_0",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_0",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_2",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_2",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_2",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_2",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 80,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_0",
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_0",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_0",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_0",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_2",
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_2",
}

tile{
  layer = 0,
  x = 920,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_2",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_2",
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = 0,
  x = 744,
  y = 456,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 16,
  height = 16,
  pattern = "stairs_spiral_1",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 48,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 24,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 24,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 24,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 32,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 32,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 112,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 16,
  height = 80,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_3",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_3",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_3",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_3",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 80,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 104,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 624,
