properties{
  x = 168,
  y = 280,
  width = 64,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 48,
  y = 352,
  width = 256,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_1",
}

tile{
  layer = -1,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_7",
}

tile{
  layer = -1,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_1",
}

tile{
  layer = -1,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_3",
}

tile{
  layer = -1,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 304,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 56,
  y = 48,
  width = 96,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 160,
  y = 112,
  width = 144,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 160,
  y = 184,
  width = 144,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 56,
  y = 344,
  width = 240,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 248,
  y = 272,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 160,
  y = 288,
  width = 80,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 48,
  y = 48,
  width = 8,
  height = 304,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 240,
  y = 272,
  width = 8,
  height = 24,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 296,
  y = 272,
  width = 8,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 152,
  y = 184,
  width = 8,
  height = 112,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 304,
  y = 112,
  width = 8,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 152,
  y = 48,
  width = 8,
  height = 72,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 64,
  y = 56,
  width = 80,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 56,
  y = 56,
  width = 8,
  height = 288,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 64,
  y = 336,
  width = 224,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 288,
  y = 280,
  width = 8,
  height = 64,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 256,
  y = 280,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 248,
  y = 280,
  width = 8,
  height = 24,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 152,
  y = 296,
  width = 96,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 144,
  y = 176,
  width = 8,
  height = 128,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 152,
  y = 176,
  width = 144,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 296,
  y = 120,
  width = 8,
  height = 64,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 152,
  y = 120,
  width = 144,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 144,
  y = 56,
  width = 8,
  height = 72,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 168,
  y = 328,
  width = 16,
  height = 128,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = -1,
  x = 184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = -1,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = -1,
  x = 160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = -1,
  x = 168,
  y = 432,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

tile{
  layer = -1,
  x = 168,
  y = 440,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_3",
}

tile{
  layer = -1,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_3",
}

tile{
  layer = -1,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_3",
}

tile{
  layer = -1,
  x = 160,
  y = 336,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_3",
}

tile{
  layer = -1,
  x = 168,
  y = 336,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 168,
  y = 344,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

tile{
  layer = -1,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = -1,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = -1,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = -1,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = -1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "stairs_spiral_2",
}

tile{
  layer = -1,
  x = 64,
  y = 112,
  width = 80,
  height = 32,
  pattern = "ground_rocky_red",
}

tile{
  layer = -1,
  x = 112,
  y = 80,
  width = 32,
  height = 32,
  pattern = "ground_rocky_red",
}

tile{
  layer = -1,
  x = 80,
  y = 160,
  width = 64,
  height = 112,
  pattern = "ground_rocky_red",
}

tile{
  layer = -1,
  x = 88,
  y = 256,
  width = 8,
  height = 24,
  pattern = "stairs_down_left",
}

tile{
  layer = -1,
  x = 112,
  y = 256,
  width = 8,
  height = 24,
  pattern = "stairs_down_right",
}

tile{
  layer = -1,
  x = 96,
  y = 256,
  width = 16,
  height = 24,
  pattern = "stairs_down_center",
}

tile{
  layer = -1,
  x = 80,
  y = 104,
  width = 24,
  height = 8,
  pattern = "stairs_left_down",
}

tile{
  layer = -1,
  x = 80,
  y = 88,
  width = 24,
  height = 16,
  pattern = "stairs_left_center",
}

tile{
  layer = -1,
  x = 80,
  y = 80,
  width = 24,
  height = 8,
  pattern = "stairs_left_up",
}

tile{
  layer = -1,
  x = 296,
  y = 160,
  width = 24,
  height = 8,
  pattern = "stairs_left_down",
}

tile{
  layer = -1,
  x = 296,
  y = 144,
  width = 24,
  height = 16,
  pattern = "stairs_left_center",
}

tile{
  layer = -1,
  x = 296,
  y = 136,
  width = 24,
  height = 8,
  pattern = "stairs_left_up",
}

tile{
  layer = -1,
  x = 160,
  y = 360,
  width = 8,
  height = 64,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 184,
  y = 360,
  width = 8,
  height = 64,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ground_rhomb_grey",
}

chest{
  layer = -1,
  x = 272,
  y = 309,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_1_map",
  sprite = "entities/chest_red",
}

stairs{
  layer = -1,
  x = 96,
  y = 256,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 88,
  y = 88,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 304,
  y = 144,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 600,
  y = 448,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = -1,
  x = 600,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/b1",
  destination = "stair_south",
}

destination{
  name = "stair_south",
  layer = -1,
  x = 608,
  y = 461,
  direction = 3,
}

stairs{
  layer = -1,
  x = 96,
  y = 48,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = -1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/b1",
  destination = "stair_north",
}

destination{
  name = "stair_north",
  layer = -1,
  x = 104,
  y = 61,
  direction = 3,
}

chest{
  layer = -1,
  x = 408,
  y = 461,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_1_compass",
  sprite = "entities/chest_red",
}

block{
  layer = -1,
  x = 88,
  y = 317,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = -1,
  x = 120,
  y = 317,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = -1,
  x = 96,
  y = 469,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = -1,
  x = 112,
  y = 469,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = -1,
  x = 240,
  y = 469,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = -1,
  x = 256,
  y = 469,
  sprite = "entities/block_pink",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = -1,
  x = 448,
  y = 549,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 488,
  y = 501,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 536,
  y = 525,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 608,
  y = 525,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

wall{
  layer = -1,
  x = 288,
  y = 496,
  width = 112,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 168,
  y = 336,
  width = 16,
  height = 112,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 472,
  y = 512,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 568,
  y = 464,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 544,
  y = 512,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 544,
  y = 536,
  width = 8,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 592,
  y = 536,
  width = 8,
  height = 24,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 576,
  y = 504,
  width = 16,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 616,
  y = 464,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 424,
  y = 488,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 424,
  y = 536,
  width = 8,
  height = 24,
  stops_enemies = true,
}

destructible{
  layer = -1,
  x = 80,
  y = 469,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = -1,
  x = 80,
  y = 485,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = -1,
  x = 80,
  y = 549,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = -1,
  x = 272,
  y = 549,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = -1,
  x = 272,
  y = 469,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = -1,
  x = 272,
  y = 485,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = -1,
  x = 272,
  y = 325,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

destructible{
  layer = -1,
  x = 136,
  y = 77,
  treasure_name = "random",
  sprite = "destructibles/pot_1",
  destruction_sound = "stone",
  can_be_cut = true,
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 216,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 8,
  height = 144,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 288,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 8,
  height = 160,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 64,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 272,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 8,
  height = 160,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 160,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 272,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 288,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 8,
  height = 176,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 176,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 288,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 304,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 8,
  height = 192,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 8,
  height = 192,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 304,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 128,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 128,
  height = 72,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 144,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 272,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 64,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 192,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 16,
  height = 192,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 144,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 64,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 144,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 128,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 8,
  height = 72,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_3",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_3",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_3",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_3",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 16,
  height = 48,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_0",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_0",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_0",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_0",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_0",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 80,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 176,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 304,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 96,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 8,
  height = 192,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 320,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 216,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 216,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 8,
  height = 160,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 8,
  height = 176,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 64,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 16,
  height = 192,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 288,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 16,
  height = 176,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 208,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 16,
  height = 32,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_2",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_2",
}

tile{
  layer = 0,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_2",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_2",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_2",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 64,
  height = 32,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 80,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 80,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 8,
  height = 32,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 8,
  height = 32,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 80,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 8,
  height = 48,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 8,
  height = 48,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 80,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
