properties{
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 112,
  height = 96,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 64,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 96,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 176,
  height = 168,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 96,
  height = 112,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 80,
  height = 48,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 176,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 8,
  height = 280,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 8,
  height = 168,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 72,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 8,
  height = 48,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 72,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 8,
  height = 48,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 176,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 872,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_7",
}

tile{
  layer = 0,
  x = 872,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_1",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 872,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 192,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 8,
  height = 296,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 8,
  height = 184,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 72,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 8,
  height = 32,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 72,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 8,
  height = 64,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 192,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 208,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 8,
  height = 312,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 8,
  height = 200,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 72,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 8,
  height = 16,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 72,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 8,
  height = 80,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 208,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 8,
  height = 280,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 8,
  height = 48,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 8,
  height = 64,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 8,
  height = 168,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 160,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 160,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 80,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 80,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 208,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 208,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 8,
  height = 296,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 8,
  height = 192,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 8,
  height = 72,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 8,
  height = 48,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 72,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 72,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 192,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 192,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 8,
  height = 64,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 8,
  height = 56,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 8,
  height = 176,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 72,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 72,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 8,
  height = 280,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "stairs_spiral_2",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 32,
  height = 32,
  pattern = "ground_rocky_red",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 32,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 8,
  height = 32,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 8,
  height = 32,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 32,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 48,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 8,
  height = 48,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 8,
  height = 48,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 48,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 8,
  height = 64,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 64,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 584,
  y = 280,
  width = 64,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 64,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 8,
  height = 64,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 48,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 48,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 192,
  height = 32,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 128,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 400,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 384,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 280,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 96,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 8,
  height = 96,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 80,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 120,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 80,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 80,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 64,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 80,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 24,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 88,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 8,
  height = 32,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 48,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 24,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 152,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 152,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 8,
  height = 152,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 48,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 304,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 96,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 144,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 416,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 400,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 280,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 112,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 8,
  height = 112,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 64,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 120,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 64,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 64,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 80,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 80,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 64,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 24,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 88,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 8,
  height = 48,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 32,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 24,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 152,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 152,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 152,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 32,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 320,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 112,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 160,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 432,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 416,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 280,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 128,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 648,
  y = 24,
  width = 8,
  height = 128,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 48,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 120,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 8,
  height = 8,
