properties{
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 112,
  height = 8,
  pattern = "MtShadowBorder2",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2R",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2L",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 32,
  pattern = "LadderCenter",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 32,
  pattern = "LadderRight",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 32,
  pattern = "LadderLeft",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtWall6L",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 64,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 64,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper5",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 32,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtPeakBorder6L",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 32,
  height = 16,
  pattern = "MtBorder6L",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  pattern = "LadderLeft",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtPeakBorder6R",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 32,
  pattern = "LadderCenter",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 32,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 8,
  height = 32,
  pattern = "LadderRight",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper0",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 64,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 32,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 64,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper1",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 80,
  height = 8,
  pattern = "MtBorderUpper2",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 96,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 96,
  height = 8,
  pattern = "MtShadowBorder2",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2R",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder2L",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 24,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 32,
  height = 96,
  pattern = "MtWallBig",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 8,
  height = 16,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 8,
  height = 16,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 16,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "MtBorder6L",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 16,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 16,
  height = 16,
  pattern = "MtWall6L",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtWall6L",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 48,
  height = 8,
  pattern = "MtBorderUpper2",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper2",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 64,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 64,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 64,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper5",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 16,
  height = 16,
  pattern = "MtBorder6L",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 8,
  height = 32,
  pattern = "LadderLeft",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 16,
  height = 32,
  pattern = "LadderCenter",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 16,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 8,
  height = 32,
  pattern = "LadderRight",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 8,
  height = 32,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper3Corner",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 8,
  height = 32,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper3Corner",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 48,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper7Corner",
}

tile{
  layer = 0,
  x = 656,
  y = 184,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = "MtBorder6L",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 16,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper5",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 8,
  height = 48,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 8,
  height = 32,
  pattern = "LadderLeft",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 16,
  height = 32,
  pattern = "LadderCenter",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 32,
  pattern = "LadderRight",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 32,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 48,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper0",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 8,
  height = 48,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper1",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper1",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 656,
  y = 8,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper3Corner",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper1Corner",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 32,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 16,
  height = 24,
  pattern = "MtCave",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 8,
  height = 24,
  pattern = "MtCaveLeft",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 8,
  pattern = "MtCaveCeiling",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 24,
  pattern = "MtCaveRight",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 16,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 16,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "MtBorder5Small",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 16,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 16,
  height = 8,
  pattern = "MtPeak5Small",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 16,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 16,
  height = 8,
  pattern = "MtPeak7Small",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = "MtBorder7Small",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 8,
  height = 32,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 8,
