sprite{ id = "enemies/newlink/bosses/giant_spider", description = "Giant spider" }
sprite{ id = "enemies/newlink/bosses/khotor", description = "Khotor" }
sprite{ id = "enemies/newlink/bosses/papillosaur_king", description = "Papillosaur King" }
sprite{ id = "enemies/newlink/bosses/poutroxor", description = "Poutroxor" }
sprite{ id = "enemies/newlink/bosses/poutroxor_head", description = "Poutroxor head" }
sprite{ id = "enemies/newlink/bosses/poutroxor_skeleton", description = "Poutroxor skeleton" }
sprite{ id = "enemies/newlink/bullblin_blue", description = "Bullblin (blue)" }
sprite{ id = "enemies/newlink/bullblin_blue_weapon", description = "Bullblin (blue) weapon" }
sprite{ id = "enemies/newlink/bullblin_red", description = "Bullblin (red)" }
sprite{ id = "enemies/newlink/bullblin_red_weapon", description = "Bullblin (red) weapon" }
sprite{ id = "enemies/newlink/dogman_blue", description = "Dogman (blue)" }
sprite{ id = "enemies/newlink/dogman_red", description = "Dogman (red)" }
sprite{ id = "enemies/newlink/duck_soldier_blue", description = "Duck Soldier (blue)" }
sprite{ id = "enemies/newlink/duck_soldier_blue_weapon", description = "Duck Soldier (blue) weapon" }
sprite{ id = "enemies/newlink/duck_soldier_green", description = "Duck Soldier (green)" }
sprite{ id = "enemies/newlink/duck_soldier_green_weapon", description = "Duck Soldier (green) weapon" }
sprite{ id = "enemies/newlink/duck_soldier_red", description = "Duck Soldier (red)" }
sprite{ id = "enemies/newlink/duck_soldier_red_weapon", description = "Duck Soldier (red) weapon" }
sprite{ id = "enemies/newlink/fire_circle", description = "Fire circle" }
sprite{ id = "enemies/newlink/globul", description = "Globul" }
sprite{ id = "enemies/newlink/lizard", description = "Lizard" }
sprite{ id = "enemies/newlink/lizard_weapon", description = "Lizard weapon" }
sprite{ id = "enemies/newlink/mandible", description = "Mandible" }
sprite{ id = "enemies/newlink/minillosaur_egg_fixed", description = "Minillosaur Egg (thrown)" }
sprite{ id = "enemies/newlink/minillosaur_egg_thrown", description = "Minillosaur Egg (fixed)" }
sprite{ id = "enemies/newlink/pig_soldier_blue", description = "Pig Soldier (blue)" }
sprite{ id = "enemies/newlink/pig_soldier_blue_weapon", description = "Pig Soldier (blue) weapon" }
sprite{ id = "enemies/newlink/pig_soldier_red", description = "Pig Soldier (red)" }
sprite{ id = "enemies/newlink/pig_soldier_red_weapon", description = "Pig Soldier (red) weapon" }
sprite{ id = "enemies/newlink/skeletor", description = "Skeletor" }
sprite{ id = "enemies/newlink/spider", description = "Spider" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/big_chest", description = "Chest (big)" }
sprite{ id = "entities/block_blue", description = "Block (blue)" }
sprite{ id = "entities/block_brown", description = "Block (brown)" }
sprite{ id = "entities/block_green", description = "Block (green)" }
sprite{ id = "entities/block_grey", description = "Block (grey)" }
sprite{ id = "entities/block_pink", description = "Block (pink)" }
sprite{ id = "entities/block_purple", description = "Block (purple)" }
sprite{ id = "entities/block_red", description = "Block (red)" }
sprite{ id = "entities/block_violet", description = "Block (violet)" }
sprite{ id = "entities/block_yellow", description = "Block (yellow)" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/bomb_flower", description = "Bomb flower" }
sprite{ id = "entities/bone_key_door", description = "Bone key door" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/cannon", description = "Cannon" }
sprite{ id = "entities/castle_lock", description = "Castle prison lock" }
sprite{ id = "entities/chest_blue", description = "Chest (blue)" }
sprite{ id = "entities/chest_brown", description = "Chest (brown)" }
sprite{ id = "entities/chest_green", description = "Chest (green)" }
sprite{ id = "entities/chest_purple", description = "Chest (purple)" }
sprite{ id = "entities/chest_red", description = "Chest (red)" }
sprite{ id = "entities/chest_yellow", description = "Chest (yellow)" }
sprite{ id = "entities/conveyor_belt", description = "Conveyor belt" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination of teletransporter" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_boss_key", description = "Door (boss key)" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_small_key_block", description = "Door (small key block)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/fountain", description = "Fountain" }
sprite{ id = "entities/fresco", description = "Intro fresco" }
sprite{ id = "entities/frozen_door", description = "Frozen door" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/gray_block", description = "Block (gray)" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/outside_door", description = "Outside closed door" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/rupee_icon", description = "Money icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/slot_machine", description = "Casino slot machine" }
sprite{ id = "entities/snores", description = "Snoring (zzz)" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/somaria_block", description = "Somaria block" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_small_black", description = "Small black stone" }
sprite{ id = "entities/stone_small_white", description = "Small white stone" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/teletransporter_blue", description = "Teletransporter (blue)" }
sprite{ id = "entities/teletransporter_green", description = "Teletransporter (green)" }
sprite{ id = "entities/teletransporter_pink", description = "Teletransporter (pink)" }
sprite{ id = "entities/teletransporter_yellow", description = "Teletransporter (yellow)" }
sprite{ id = "entities/the_end", description = "The end" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "entities/vine", description = "Vine" }
sprite{ id = "ground_effects/fall_on_hole", description = "fall hole" }
sprite{ id = "ground_effects/lava_splash", description = "lava splash" }
sprite{ id = "ground_effects/leaves", description = "leaves" }
sprite{ id = "ground_effects/water_splash", description = "water splash" }
sprite{ id = "hero/eldran", description = "Eldran red" }
sprite{ id = "hero/eldran2", description = "Eldran blue" }
sprite{ id = "hero/eldran3", description = "Eldran purple" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield_1_above", description = "Shield 1 Above" }
sprite{ id = "hero/shield_1_below", description = "Shield 1 Below" }
sprite{ id = "hero/shield_collision_mask", description = "Shield Collision Mask" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/trail", description = "trail" }
sprite{ id = "hero/tunic1", description = "tunic1" }
sprite{ id = "hud/action_icon_flip", description = "Action icon" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/gameover_fade", description = "Game-over fade" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "hud/pause_icon_flip", description = "Pause icon" }
sprite{ id = "hud/sword_icon_flip", description = "Sword icon" }
sprite{ id = "insects/butterfly_blue", description = "Butterfly blue" }
sprite{ id = "insects/butterfly_pink", description = "Butterfly pink" }
sprite{ id = "insects/butterfly_purple", description = "Butterfly purple" }
sprite{ id = "insects/butterfly_white", description = "Butterfly white" }
sprite{ id = "insects/butterfly_yellow", description = "Butterfly yellow" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/hero_head", description = "Hero head" }
sprite{ id = "menus/hero_point", description = "Hero point" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/pause_cursor", description = "Pause cursor" }
sprite{ id = "menus/pause_save_dialog", description = "Pause save dialog" }
sprite{ id = "menus/selection_menu_cursor", description = "Savegame cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "npc/billy", description = "Billy" }
sprite{ id = "npc/black_knight_soldier", description = "Black Knight Soldier" }
sprite{ id = "npc/castle_guard", description = "Castle guard" }
sprite{ id = "npc/diarandor/kaleido", description = "Kaleido" }
sprite{ id = "npc/diarandor/woman_1a", description = "Woman 1a" }
sprite{ id = "npc/diarandor/woman_1b", description = "Woman 1b" }
sprite{ id = "npc/diarandor/woman_1c", description = "Woman 1c" }
sprite{ id = "npc/diarandor/woman_1d", description = "Woman 1d" }
sprite{ id = "npc/diarandor/woman_1e", description = "Woman 1e" }
sprite{ id = "npc/diarandor/woman_1f", description = "Woman 1f" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/inferno", description = "Inferno" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/newlink1", description = "Newlink NPC 1" }
sprite{ id = "npc/newlink2", description = "Newlink NPC 2" }
sprite{ id = "npc/newlink3", description = "Newlink NPC 3" }
sprite{ id = "npc/newlink4", description = "Newlink NPC 4" }
sprite{ id = "npc/newlink5", description = "Newlink NPC 5" }
sprite{ id = "npc/newlink6", description = "Newlink NPC 6" }
sprite{ id = "npc/newlink7", description = "Newlink NPC 7" }
sprite{ id = "npc/newlink8", description = "Newlink NPC 8" }
sprite{ id = "npc/sahasrahla", description = "Sahasrahla" }
sprite{ id = "npc/solaritine", description = "Solaritine" }
sprite{ id = "npc/solarus_child1", description = "Solarus Child 1" }
sprite{ id = "npc/solarus_child2", description = "Solarus Child 2" }
sprite{ id = "npc/solarus_child3", description = "Solarus Child 3" }
sprite{ id = "npc/solarus_child4", description = "Solarus Child 4" }
sprite{ id = "npc/static_villager1", description = "ALTTP static villager 1" }
sprite{ id = "npc/static_villager10", description = "ALTTP static villager 10" }
sprite{ id = "npc/static_villager11", description = "ALTTP static villager 11" }
sprite{ id = "npc/static_villager12", description = "ALTTP static villager 12" }
sprite{ id = "npc/static_villager13", description = "ALTTP static villager 13" }
sprite{ id = "npc/static_villager14", description = "ALTTP static villager 14" }
sprite{ id = "npc/static_villager2", description = "ALTTP static villager 2" }
sprite{ id = "npc/static_villager3", description = "ALTTP static villager 3" }
sprite{ id = "npc/static_villager4", description = "ALTTP static villager 4" }
sprite{ id = "npc/static_villager5", description = "ALTTP static villager 5" }
sprite{ id = "npc/static_villager6", description = "ALTTP static villager 6" }
sprite{ id = "npc/static_villager7", description = "ALTTP static villager 7" }
sprite{ id = "npc/static_villager8", description = "ALTTP static villager 8" }
sprite{ id = "npc/static_villager9", description = "ALTTP static villager 9" }
sprite{ id = "npc/thief", description = "Thief" }
sprite{ id = "npc/tom", description = "Tom" }
sprite{ id = "npc/villager1", description = "ALTTP villager 1" }
sprite{ id = "npc/villager2", description = "ALTTP villager 2" }
sprite{ id = "npc/villager3", description = "ALTTP villager 3" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "shadows/shadow_big", description = "Shadow Big" }
sprite{ id = "shadows/shadow_big_dynamic", description = "Shadow Big Dynamic" }
sprite{ id = "shadows/shadow_small", description = "Shadow Small" }
sprite{ id = "weather/rain", description = "rain" }
sprite{ id = "weather/snow", description = "snow" }
sprite{ id = "work/dungeon_1_rdc", description = "map dungeon 1 rdc" }
sprite{ id = "work/dungeon_1_ss1", description = "map dungeon 1 ss1" }
sprite{ id = "work/dungeon_1et", description = "map dungeon 1 1et" }
sprite{ id = "work/model", description = "Map model" }

music{ id = "eduardo/boss", description = "Boss" }
music{ id = "eduardo/cave", description = "Cave" }
music{ id = "eduardo/dungeon_finished", description = "Dungeon finished" }
music{ id = "eduardo/fairy", description = "Fairy" }
music{ id = "eduardo/fanfare", description = "Fanfare" }
music{ id = "eduardo/game_over", description = "Game Over" }
music{ id = "eduardo/lunarius", description = "Lunarius theme" }
music{ id = "eduardo/mini_game", description = "Mini game" }
music{ id = "eduardo/mountains", description = "Mountains" }
music{ id = "eduardo/neptune_battle", description = "Neptune battle" }
music{ id = "eduardo/overworld", description = "Overworld" }
music{ id = "eduardo/soldiers", description = "Soldiers" }
music{ id = "eduardo/sword_fanfare", description = "Sword fanfare" }
music{ id = "eduardo/title_screen", description = "Title screen" }
music{ id = "eduardo/village", description = "Village" }
music{ id = "eduardo/witch_hut", description = "Witch" }
music{ id = "zonzifleur/carrousel", description = "Carrousel" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bird_chirp", description = "bird_chirp" }
sound{ id = "bird_chirp1", description = "bird_chirp1" }
sound{ id = "bird_chirp2", description = "bird_chirp2" }
sound{ id = "bird_cute", description = "bird_cute" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "cane2", description = "cane2" }
sound{ id = "cane3", description = "cane3" }
sound{ id = "cat", description = "cat" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cricket", description = "cricket" }
sound{ id = "crystal", description = "crystal" }
sound{ id = "crystal2", description = "crystal2" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "diarandor/solarus_logo", description = "Solarus logo" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "eduardo/secret", description = "secret" }
sound{ id = "electrified", description = "electrified" }
sound{ id = "electrified2", description = "electrified2" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "falling_on_hole", description = "falling_on_hole" }
sound{ id = "falling_rock", description = "falling_rock" }
sound{ id = "fire_ball", description = "fire_ball" }
sound{ id = "fire_ball2", description = "fire_ball2" }
sound{ id = "frost1", description = "frost1" }
sound{ id = "frost2", description = "frost2" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "item_fall", description = "item_fall" }
sound{ id = "jump", description = "jump" }
sound{ id = "key_fall", description = "key_fall" }
sound{ id = "lamp", description = "lamp" }
sound{ id = "lift", description = "lift" }
sound{ id = "magnet1", description = "magnet1" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "money_counter", description = "money_counter" }
sound{ id = "money_counter_end", description = "money_counter_end" }
sound{ id = "monster_hurt", description = "zora" }
sound{ id = "mouse", description = "mouse" }
sound{ id = "ok", description = "ok" }
sound{ id = "open_lock", description = "open_lock" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_money", description = "picked_money" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "quake", description = "quake" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "shield", description = "shield" }
sound{ id = "shield2", description = "shield2" }
sound{ id = "shield3", description = "shield3" }
sound{ id = "shield_brandish", description = "shield_brandish" }
sound{ id = "shield_push", description = "shield_push" }
sound{ id = "shovel", description = "shovel" }
sound{ id = "slash", description = "slash" }
sound{ id = "soft_tap", description = "soft_tap" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "switch_hero", description = "switch_hero" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "teleporter", description = "teleporter" }
sound{ id = "throw", description = "throw" }
sound{ id = "thunder1", description = "thunder1" }
sound{ id = "thunder2", description = "thunder2" }
sound{ id = "thunder3", description = "thunder3" }
sound{ id = "thunder_double", description = "thunder_double" }
sound{ id = "thunder_far", description = "thunder_far" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer2", description = "timer2" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "tongue", description = "tongue" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "wings1", description = "wings1" }
sound{ id = "wings2", description = "wings2" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "wrong2", description = "wrong2" }
sound{ id = "wrong3", description = "wrong3" }
sound{ id = "zonzifleur/solarus_team_logo", description = "Solarus Team logo" }

item{ id = "apple", description = "Apples (x3)" }
item{ id = "apples_counter", description = "Apples counter" }
item{ id = "arrow", description = "Arrows (x1 / x5 / x10)" }
item{ id = "big_key", description = "Dungeon big key" }
item{ id = "blue_potion", description = "Blue potion" }
item{ id = "bomb", description = "Bombs (x1 / x3 / x8)" }
item{ id = "bomb_bag", description = "Bomb bag (small / large / huge)" }
item{ id = "bombs_counter", description = "Bombs counter" }
item{ id = "bone_key", description = "Bone key" }
item{ id = "boomerang", description = "Boomerang" }
item{ id = "boss_key", description = "Dungeon boss key" }
item{ id = "bottle_1", description = "Bottle 1" }
item{ id = "bottle_2", description = "Bottle 2" }
item{ id = "bottle_3", description = "Bottle 3" }
item{ id = "bottle_4", description = "Bottle 4" }
item{ id = "bow", description = "Bow" }
item{ id = "cane_of_somaria", description = "Cane of Somaria" }
item{ id = "clay_key", description = "Clay key" }
item{ id = "compass", description = "Dungeon compass" }
item{ id = "croissant", description = "Croissant (x1)" }
item{ id = "croissants_counter", description = "Croissants counter" }
item{ id = "fairy", description = "Fairy" }
item{ id = "feather", description = "Feather" }
item{ id = "fire_stone", description = "Fire stone (x1)" }
item{ id = "fire_stones_counter", description = "Fire stones counter" }
item{ id = "flippers", description = "Flippers" }
item{ id = "gem", description = "Gems (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "glove", description = "Iron glove / Golden glove" }
item{ id = "green_potion", description = "Green potion" }
item{ id = "heart", description = "Heart (x1)" }
item{ id = "heart_container", description = "Heart container" }
item{ id = "hookshot", description = "Hookshot" }
item{ id = "ice_key", description = "Ice key" }
item{ id = "iron_key", description = "Iron key" }
item{ id = "lamp", description = "Lamp" }
item{ id = "level_4_way", description = "Apple pie / Gold bars / Edelweiss" }
item{ id = "magic_bar", description = "Maximum of magic (none / half / full)" }
item{ id = "magic_cape", description = "Magic cape" }
item{ id = "magic_flask", description = "Magic flask (small / big)" }
item{ id = "map", description = "Dungeon map" }
item{ id = "money_bag", description = "Money bag (small / large / huge)" }
item{ id = "mystic_mirror", description = "Mystic mirror" }
item{ id = "pain_au_chocolat", description = "Pain au chocolat (x1)" }
item{ id = "pains_au_chocolat_counter", description = "Pains au chocolat counter" }
item{ id = "pegasus_shoes", description = "Pegasus shoes" }
item{ id = "piece_of_heart", description = "Piece of heart" }
item{ id = "quiver", description = "Quiver (small / large / huge)" }
item{ id = "random", description = "(Random)" }
item{ id = "red_potion", description = "Red potion" }
item{ id = "rock_key", description = "Rock key" }
item{ id = "shield", description = "Shield" }
item{ id = "small_key", description = "Small key" }
item{ id = "stone_key", description = "Stone key" }
item{ id = "sword", description = "Sword" }
item{ id = "tunic", description = "Tunic (green / blue / red)" }
item{ id = "wooden_key", description = "Wooden key" }
item{ id = "world_map", description = "World map" }

enemy{ id = "diarandor/chameleon", description = "Chameleon" }
enemy{ id = "diarandor/clucko", description = "Clucko" }
enemy{ id = "diarandor/generic_projectile", description = "Projectile" }
enemy{ id = "diarandor/goblin_green", description = "Goblin" }
enemy{ id = "diarandor/pterobat", description = "Pterobat" }
enemy{ id = "diarandor/shamablin_fire", description = "Goblin Shaman Fire" }
enemy{ id = "diarandor/skelfos", description = "Skelfos" }
enemy{ id = "diarandor/skullbat", description = "Skullbat" }
enemy{ id = "diarandor/soldier", description = "Soldier" }
enemy{ id = "generic_soldier", description = "generic soldier" }

entity{ id = "animals/bird", description = "Bird" }
entity{ id = "arrow", description = "arrow" }
entity{ id = "cat", description = "Meow" }
entity{ id = "insects/butterfly", description = "Butterfly" }
entity{ id = "worf", description = "Worf" }

language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8 bit" }
font{ id = "green_digits", description = "green_digits" }
font{ id = "minecraftia", description = "Minecraftia" }
font{ id = "minecraftia_mono", description = "Minecraftia mono" }
font{ id = "small_green_digits", description = "small_green_digits" }
font{ id = "small_white_digits", description = "small_white_digits" }
font{ id = "white_digits", description = "white_digits" }


file{ path = "enemies/diarandor/chameleon.lua", author = "Diarandor", license = "GPLv3+" }
file{ path = "enemies/diarandor/clucko.lua", author = "Diarandor", license = "GPLv3+" }
file{ path = "enemies/diarandor/generic_projectile.lua", author = "Diarandor", license = "GPLv3+" }
file{ path = "enemies/diarandor/goblin_green.lua", author = "Diarandor", license = "GPLv3+" }
file{ path = "enemies/diarandor/goblin_shaman_fire.lua", author = "Diarandor", license = "GPLv3+" }
file{ path = "enemies/diarandor/pterobat.lua", author = "Diarandor", license = "GPLv3+" }
file{ path = "enemies/diarandor/shamablin_fire.lua", author = "Diarandor", license = "GPLv3+" }
file{ path = "enemies/diarandor/skelfos.lua", author = "Diarandor", license = "GPLv3+" }
file{ path = "enemies/diarandor/skullbat.lua", author = "Diarandor", license = "GPLv3+" }
file{ path = "enemies/diarandor/soldier.lua", author = "Diarandor", license = "GPLv3+" }
