properties{
  y = 181,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 352,
  y = 341,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 360,
  y = 277,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 296,
  y = 285,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 320,
  y = 325,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 216,
  y = 261,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 176,
  y = 293,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 136,
  y = 269,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 184,
  y = 221,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 216,
  y = 141,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 304,
  y = 93,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 432,
  y = 117,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 104,
  y = 397,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 32,
  y = 365,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 80,
  y = 269,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 40,
  y = 221,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 336,
  y = 389,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 432,
  y = 333,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 536,
  y = 261,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

enemy{
  layer = 0,
  x = 408,
  y = 221,
  properties = {
    {
      key = "weapon",
      value = "slingshot",
    },
  },
  direction = 3,
  breed = "diarandor/goblin_green",
}

