properties{
  layer = 0,
  x = 80,
  y = 317,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 136,
  y = 221,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 288,
  y = 285,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 232,
  y = 109,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 376,
  y = 141,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 512,
  y = 45,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 288,
  y = 157,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 344,
  y = 61,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 424,
  y = 197,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 224,
  y = 205,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 368,
  y = 237,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 504,
  y = 141,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 280,
  y = 253,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 336,
  y = 157,
  direction = 3,
  breed = "diarandor/chameleon",
}

enemy{
  layer = 0,
  x = 488,
  y = 221,
  direction = 3,
  breed = "diarandor/chameleon",
}

