properties{
  y = 125,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 176,
  y = 125,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 192,
  y = 125,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 208,
  y = 125,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 224,
  y = 125,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 240,
  y = 125,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 256,
  y = 125,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 272,
  y = 125,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 288,
  y = 125,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 128,
  y = 189,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 144,
  y = 189,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 160,
  y = 189,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 176,
  y = 189,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 192,
  y = 189,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 208,
  y = 189,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 224,
  y = 189,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 240,
  y = 189,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 256,
  y = 189,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 272,
  y = 189,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 128,
  y = 205,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 144,
  y = 205,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 160,
  y = 205,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 176,
  y = 205,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 192,
  y = 205,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 208,
  y = 205,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 224,
  y = 205,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 240,
  y = 205,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 256,
  y = 205,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 272,
  y = 205,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 128,
  y = 221,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 144,
  y = 221,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 160,
  y = 221,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 176,
  y = 221,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 192,
  y = 221,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 208,
  y = 221,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 224,
  y = 221,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 240,
  y = 221,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 256,
  y = 221,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 272,
  y = 221,
  direction = 0,
  sprite = "entities/destination",
  allow_attack = false,
  allow_item = false,
}

