properties{
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 376,
  y = 157,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 584,
  y = 109,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 368,
  y = 237,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 456,
  y = 237,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 552,
  y = 237,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 608,
  y = 189,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 456,
  y = 157,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 424,
  y = 125,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 528,
  y = 93,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 480,
  y = 197,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 112,
  y = 197,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 224,
  y = 197,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 184,
  y = 133,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 64,
  y = 165,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 272,
  y = 117,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 56,
  y = 245,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 144,
  y = 245,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 240,
  y = 245,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 296,
  y = 197,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 144,
  y = 165,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 112,
  y = 133,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 216,
  y = 101,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 168,
  y = 205,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

