properties{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_up_brown_4",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 40,
  pattern = "wall_up_brown_0",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 40,
  pattern = "wall_up_brown_4",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_up_brown_0",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 88,
  pattern = "wall_up_brown_0",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 88,
  pattern = "wall_up_brown_4",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 80,
  height = 8,
  pattern = "wall_up_brown_6",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 80,
  height = 8,
  pattern = "wall_up_brown_6",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 112,
  height = 8,
  pattern = "wall_up_brown_6",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 16,
  pattern = "wall_up_brown_4",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 16,
  pattern = "wall_up_brown_0",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_brown_3",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_brown_1",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_brown_3",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_brown_1",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_brown_5",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_brown_7",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_brown_5",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_brown_7",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 8,
  pattern = "wall_up_brown_6",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 8,
  pattern = "wall_up_brown_2",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 32,
  height = 16,
  pattern = "bed_yellow_center",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 32,
  height = 16,
  pattern = "bed_yellow_down",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 32,
  height = 16,
  pattern = "bed_yellow_up",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 32,
  height = 16,
  pattern = "bed_yellow_center",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 32,
  height = 16,
  pattern = "bed_yellow_down",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 32,
  height = 16,
  pattern = "bed_yellow_up",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 32,
  height = 8,
  pattern = "bed_red_cover_down",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 32,
  height = 8,
  pattern = "bed_red_cover_down",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 48,
  height = 16,
  pattern = "table_yellow",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 48,
  height = 8,
  pattern = "table_yellow_2",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 16,
  pattern = "table_yellow_4",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 16,
  pattern = "table_yellow_0",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 48,
  height = 8,
  pattern = "table_yellow_6",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table_yellow_3",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table_yellow_1",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_yellow_5",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_yellow_7",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table_yellow_leg",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table_yellow_leg",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bookshelf_left",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_3",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bookshelf_1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bookshelf_0",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 24,
  height = 8,
  pattern = "bookshelf_6",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bookshelf_4",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bookshelf_right",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 24,
  height = 8,
  pattern = "bookshelf_middle",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bookshelf_7",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 32,
  height = 8,
  pattern = "bookshelf_2",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 24,
  height = 8,
  pattern = "bookshelf_center",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bookshelf_5",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_middle_a",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bookshelf_center_books_b",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bookshelf_center_books_b",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_middle_b",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_6_a",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_6_b",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bookshelf_3",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bookshelf_0",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "bookshelf_1",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "bookshelf_6",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bookshelf_4",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bookshelf_7",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "bookshelf_2",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  pattern = "bookshelf_center",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bookshelf_5",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "chair_yellow_3",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 32,
  pattern = "carpet_purple_0",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "carpet_purple_5",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 32,
  pattern = "carpet_purple_4",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet_purple_1",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 112,
  height = 8,
  pattern = "carpet_purple_6",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 112,
  height = 8,
  pattern = "carpet_purple_2",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet_purple_3",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "carpet_purple_7",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 112,
  height = 32,
  pattern = "carpet_purple",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_brown_1",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_brown_3",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 8,
  pattern = "wall_brown_2",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 8,
  pattern = "wall_up_brown_2",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_brown_4",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_brown_0",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 8,
  pattern = "wall_up_brown_2",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_brown_1",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_brown_3",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 32,
  height = 8,
  pattern = "fireplace_grey_down",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "bookshelf_books_6_a",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bookshelf_center_books_b",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table_blue_7",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "table_blue_6",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table_blue_5",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table_blue_1",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_blue_0",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "table_blue_2",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table_blue_4",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  pattern = "table_blue",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table_blue_3",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table_blue_leg",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table_blue_leg",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "chair_blue_0",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "chair_blue_3",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 32,
  height = 16,
  pattern = "bed_yellow_center",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 32,
  height = 16,
  pattern = "bed_yellow_down",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 32,
  height = 16,
  pattern = "bed_yellow_up",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 32,
  height = 8,
  pattern = "bed_red_cover_down",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "table_blue_7",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 8,
  pattern = "table_blue_6",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "table_blue_5",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "table_blue_1",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "table_blue_0",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 16,
  height = 8,
  pattern = "table_blue_2",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "table_blue_4",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 8,
  pattern = "table_blue",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "table_blue_3",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table_blue_leg",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table_blue_leg",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 16,
  height = 16,
  pattern = "lamp_blue",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_3",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_1",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_1",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_1",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_3",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_7",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_5",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_7",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_5",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_5",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_5",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_7",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_7",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_7",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_7",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_5",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_5",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_3",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_3",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_1",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_3",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_1",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 24,
  pattern = "fireplace_grey",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 8,
  pattern = "fireplace_fire",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 136,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/a3",
  destination = "from_inn",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 32,
  height = 24,
  pattern = "bed_red_cover_up",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 32,
  height = 24,
  pattern = "bed_red_cover_up",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 16,
  height = 8,
  pattern = "chair_up_yellow_3",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "chair_up_blue_0",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 16,
  height = 8,
  pattern = "chair_up_blue_3",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 32,
  height = 24,
  pattern = "bed_red_cover_up",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "fireplace_grey_up",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "wall_brown_ceiling",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 416,
  height = 16,
  pattern = "wall_brown_ceiling",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 104,
  height = 16,
  pattern = "wall_brown_ceiling",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 248,
  height = 16,
  pattern = "wall_brown_ceiling",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 96,
  pattern = "wall_brown_ceiling",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 16,
  height = 208,
  pattern = "wall_brown_ceiling",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 48,
  pattern = "wall_brown_ceiling",
}

