properties{
tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_blue_4",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 64,
  pattern = "wall_blue_0",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 64,
  pattern = "wall_blue_4",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wall_blue_0",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 48,
  height = 8,
  pattern = "wall_blue_2",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 48,
  height = 8,
  pattern = "wall_blue_6",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_blue_0",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_blue_4",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_blue_6",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_blue_6",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_blue_3",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_blue_1",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_blue_3",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_blue_1",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_corner_blue_1",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_corner_blue_3",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_corner_blue_7",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_corner_blue_5",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_blue_5",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_blue_7",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_blue_5",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_blue_7",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_up_blue_2",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_up_blue_2",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_up_blue_4",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_up_blue_0",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_up_blue_6",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_blue_3",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_blue_1",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_blue_3",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_blue_1",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_blue_5",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_blue_7",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_blue_5",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_blue_7",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 272,
  height = 8,
  pattern = "wall_up_blue_2",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 272,
  height = 8,
  pattern = "wall_up_blue_2",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_up_blue_4",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_up_blue_0",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 272,
  height = 8,
  pattern = "wall_up_blue_6",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_blue_3",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_blue_1",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_blue_3",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_blue_1",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_blue_5",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_blue_7",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_blue_5",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_blue_7",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 80,
  height = 112,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 160,
  height = 8,
  pattern = "wall_up_blue_2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_up_blue_0",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_blue",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_blue",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_blue",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_blue",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_blue",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 64,
  height = 8,
  pattern = "lowwall_horizontal_blue",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 56,
  height = 8,
  pattern = "lowwall_horizontal_blue",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 32,
  pattern = "lowwall_vertical_blue",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 32,
  height = 16,
  pattern = "window_big_6",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "window_small_6",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 16,
  pattern = "window_big_2",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "window_small_2",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 48,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 16,
  pattern = "wall_blue_0",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
  pattern = "wall_blue_4",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 32,
  pattern = "lowwall_vertical_blue",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_blue",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_blue",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_1",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_1",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_1",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_1",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_1",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 80,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 80,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 48,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 80,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_2",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_2",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 248,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 88,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 88,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_2",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_2",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 88,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 264,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 8,
  height = 56,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 80,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 80,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 88,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 88,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_0",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_0",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_0",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_0",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 176,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 192,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 168,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 176,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 64,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 56,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_3",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_3",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_3",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_3",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 176,
  height = 16,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 112,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_blue",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_blue",
}

npc{
  layer = 0,
  x = 144,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/diarandor/kaleido",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/a3",
  destination = "from_kaleido",
}

destination{
  name = "to_kaleido",
  layer = 0,
  x = 216,
  y = 213,
  direction = 1,
}

jumper{
  layer = 0,
  x = 440,
  y = 88,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "wall_blue_ceiling",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "wall_blue_ceiling",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "wall_blue_ceiling",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 32,
  height = 208,
  pattern = "wall_blue_ceiling",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 16,
  height = 208,
  pattern = "wall_blue_ceiling",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_3",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_3",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_wood_top_middle_3",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_3",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_3",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_0",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_0",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_0",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_0",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_0",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
  pattern = "door_wood_top_left_2",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_wood_top_middle_2",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "door_wood_top_right_2",
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
  pattern = "door_wood_top_leftborder_2",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_top_rightborder_2",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

